id_menage;revenu_mensuel;taille_menage;nb_enfants;acces_eau;electricite;type_logement;emploi_chef;niveau_etude;distance_centre_sante_km;zone;alimentation_suffisante;acces_internet;depenses_mensuelles;vulnerabilite
123;418335;5;3;oui;oui;moyen;stable;secondaire;21.2;rural;oui;non;368493;0
124;81777;9;0;oui;oui;moyen;sans emploi;primaire;1.1;rural;non;oui;82844;1
125;320422;10;5;oui;oui;précaire;instable;secondaire;27.5;rural;non;non;201095;1
126;512854;12;7;oui;oui;moyen;sans emploi;primaire;12.7;urbain;oui;non;426376;1
127;131135;11;3;oui;non;précaire;instable;primaire;32.1;urbain;oui;oui;105932;1
128;182044;6;1;oui;oui;moderne;instable;secondaire;29.2;rural;oui;non;195813;0
129;261958;6;0;oui;oui;précaire;instable;primaire;27.7;rural;oui;oui;290518;0
130;189582;7;4;oui;non;précaire;instable;primaire;20.8;urbain;non;oui;98923;1
131;63920;11;7;oui;oui;moyen;stable;primaire;22.9;rural;oui;non;74414;1
132;258227;2;2;oui;oui;précaire;stable;universitaire;1.5;urbain;oui;non;294244;0
133;122523;5;5;oui;non;précaire;sans emploi;primaire;5.3;urbain;non;non;138337;1
134;306831;2;2;non;non;moyen;instable;primaire;12.0;urbain;oui;oui;305816;1
135;139669;3;2;oui;oui;précaire;stable;secondaire;1.5;rural;oui;oui;148407;0
136;435992;10;1;oui;oui;moyen;instable;primaire;16.7;rural;oui;oui;314751;0
137;156009;8;5;oui;non;moyen;instable;secondaire;5.6;urbain;oui;non;168797;0
138;211352;5;1;oui;non;précaire;sans emploi;primaire;11.7;rural;oui;oui;247164;1
139;347622;11;4;oui;oui;moyen;instable;secondaire;7.3;urbain;oui;non;255965;0
140;102296;1;0;oui;non;moyen;stable;primaire;23.1;rural;oui;oui;114806;1
141;277295;11;4;oui;non;moyen;stable;aucun;2.9;rural;oui;non;178249;0
142;406857;6;6;oui;oui;moderne;sans emploi;aucun;15.1;rural;oui;oui;336279;0
143;57102;4;1;oui;oui;précaire;instable;primaire;34.7;urbain;oui;oui;51641;1
144;272156;3;3;non;oui;moderne;instable;aucun;16.0;urbain;oui;oui;247210;0
145;281185;5;3;oui;non;moyen;stable;aucun;4.7;urbain;oui;oui;212588;0
146;343818;1;1;oui;oui;précaire;stable;primaire;18.3;urbain;oui;non;321906;0
147;101565;3;0;oui;non;précaire;sans emploi;secondaire;8.4;rural;oui;non;54003;1
148;91545;6;6;oui;oui;moyen;instable;primaire;24.7;urbain;oui;non;93149;1
149;312632;6;4;non;oui;moyen;stable;secondaire;15.1;urbain;oui;non;284054;0
150;285638;12;0;oui;oui;moyen;sans emploi;secondaire;9.5;rural;oui;non;247637;0
151;280059;7;2;non;oui;moyen;instable;primaire;17.9;rural;oui;oui;180000;1
152;291573;10;7;non;oui;précaire;stable;primaire;13.3;rural;oui;non;209823;1
153;168397;9;5;oui;oui;moderne;instable;secondaire;10.9;urbain;oui;non;117087;0
154;277870;5;2;oui;oui;moyen;instable;secondaire;37.4;urbain;non;oui;250481;0
155;285168;7;5;non;non;précaire;stable;secondaire;14.2;rural;oui;oui;238216;1
156;164277;9;4;non;oui;précaire;instable;secondaire;10.1;urbain;oui;non;155498;1
157;473892;7;5;oui;oui;moyen;stable;secondaire;37.2;urbain;oui;non;528332;0
158;306859;4;2;oui;oui;moderne;stable;secondaire;21.6;rural;non;non;349592;0
159;107043;3;0;non;oui;moyen;sans emploi;universitaire;37.1;urbain;non;oui;96078;1
160;328786;6;2;oui;oui;moyen;sans emploi;aucun;20.4;urbain;oui;non;240500;1
161;133038;11;4;oui;oui;précaire;stable;secondaire;8.1;rural;oui;non;104280;1
162;344450;6;0;oui;oui;moderne;instable;universitaire;0.8;urbain;oui;oui;236601;0
163;389031;10;0;oui;oui;précaire;instable;primaire;6.8;urbain;oui;non;436283;1
164;151518;12;1;oui;non;précaire;stable;universitaire;19.4;rural;oui;non;115386;1
165;365605;8;3;oui;oui;moyen;instable;primaire;21.4;rural;oui;non;211519;0
166;299533;9;3;oui;oui;précaire;instable;aucun;8.6;rural;oui;oui;256778;0
167;348647;8;2;oui;oui;précaire;instable;secondaire;29.1;rural;oui;non;356339;1
168;477615;1;1;oui;oui;moderne;sans emploi;aucun;37.4;rural;oui;oui;495898;0
169;220553;12;6;oui;non;moyen;sans emploi;primaire;3.7;rural;non;non;130808;1
170;159551;2;0;non;oui;précaire;sans emploi;secondaire;30.4;rural;non;non;160088;1
171;143258;7;3;oui;oui;précaire;sans emploi;secondaire;5.0;urbain;non;oui;148449;1
172;152102;1;0;oui;oui;précaire;instable;secondaire;2.4;rural;non;oui;101001;0
173;240747;1;0;oui;oui;moderne;instable;primaire;24.1;urbain;oui;oui;171227;0
174;290938;11;3;oui;oui;moyen;instable;secondaire;7.4;urbain;oui;non;155017;0
175;283202;11;6;oui;oui;moyen;stable;primaire;30.3;urbain;oui;non;201219;0
176;349261;8;0;oui;non;moyen;stable;primaire;8.5;rural;oui;non;381739;0
177;251560;12;3;oui;oui;moyen;stable;aucun;32.3;urbain;oui;non;163994;0
178;424424;6;2;non;oui;moderne;sans emploi;aucun;40.0;urbain;oui;oui;391777;1
179;218241;4;4;oui;oui;moyen;instable;primaire;14.7;urbain;non;non;231765;0
180;576420;6;1;oui;oui;moyen;stable;aucun;10.8;rural;non;non;456700;0
181;325080;6;1;oui;non;moyen;instable;secondaire;10.7;urbain;non;non;308561;1
182;147141;3;2;oui;oui;moyen;sans emploi;primaire;25.9;rural;oui;oui;160779;1
183;121492;11;0;oui;oui;moderne;stable;secondaire;0.9;rural;oui;oui;113289;0
184;307896;10;7;oui;oui;moyen;stable;aucun;29.0;rural;oui;oui;262189;0
185;223184;7;2;oui;oui;précaire;stable;primaire;32.7;rural;oui;oui;169873;0
186;335680;10;3;non;oui;moyen;sans emploi;secondaire;34.4;urbain;non;oui;256957;1
187;306788;1;0;oui;oui;moderne;instable;primaire;39.1;rural;non;non;350783;1
188;241260;12;7;oui;non;moyen;stable;primaire;26.5;urbain;oui;non;123274;1
189;148384;3;3;non;oui;moyen;instable;secondaire;27.2;urbain;oui;oui;151028;1
190;68218;12;1;oui;non;précaire;stable;secondaire;14.0;rural;non;non;53052;1
191;196418;1;1;oui;oui;précaire;instable;primaire;7.8;rural;oui;oui;204376;0
192;352767;4;0;oui;oui;moyen;instable;secondaire;13.0;urbain;oui;oui;252506;0
193;275691;5;0;oui;oui;moyen;instable;primaire;1.5;urbain;oui;oui;253258;0
194;100511;7;0;oui;oui;précaire;sans emploi;universitaire;39.1;urbain;oui;oui;77042;1
195;270781;5;2;oui;oui;moyen;stable;primaire;3.5;urbain;oui;oui;253863;0
196;296238;4;3;oui;oui;moderne;stable;secondaire;32.3;rural;oui;oui;317221;0
197;143937;10;2;oui;oui;moyen;instable;primaire;16.2;rural;oui;non;135737;1
198;268447;4;2;oui;non;précaire;stable;secondaire;23.9;rural;oui;non;237594;1
199;256985;8;3;oui;oui;moyen;sans emploi;secondaire;16.7;rural;oui;non;172029;1
200;112843;12;6;oui;oui;moderne;instable;primaire;20.5;rural;non;non;99364;1
201;292934;6;5;non;oui;moyen;stable;secondaire;26.5;rural;oui;non;155550;0
202;317294;11;6;non;oui;moyen;stable;aucun;9.3;rural;non;non;311381;1
203;379966;6;3;oui;oui;moyen;stable;universitaire;19.6;urbain;oui;non;212818;0
204;376456;12;2;oui;oui;moyen;instable;primaire;4.4;rural;non;non;205929;1
205;84679;12;1;oui;oui;précaire;sans emploi;universitaire;29.7;urbain;oui;non;61959;1
206;137460;8;3;oui;oui;précaire;instable;primaire;29.6;urbain;non;oui;110062;1
207;311804;4;1;oui;oui;moyen;instable;secondaire;21.7;urbain;oui;oui;180774;0
208;311654;8;5;oui;oui;moyen;stable;secondaire;24.9;rural;non;non;220716;0
209;311805;2;2;oui;oui;précaire;stable;secondaire;20.7;rural;oui;oui;239652;0
210;712327;11;2;oui;oui;précaire;stable;primaire;2.6;urbain;oui;oui;424243;0
211;318506;9;7;oui;oui;moyen;stable;primaire;22.8;rural;non;oui;166542;0
212;386267;5;1;oui;oui;moyen;instable;primaire;23.1;urbain;oui;non;461058;0
213;364480;1;1;oui;non;précaire;sans emploi;secondaire;12.3;rural;non;oui;271174;1
214;328166;8;1;oui;oui;moderne;instable;primaire;28.6;rural;oui;oui;196067;0
215;212167;4;0;oui;oui;moyen;stable;universitaire;12.1;urbain;oui;non;182482;0
216;341076;2;0;non;non;moderne;sans emploi;universitaire;5.5;rural;non;oui;340385;1
217;157260;11;6;oui;oui;précaire;stable;primaire;25.5;rural;non;oui;135389;1
218;221581;6;3;non;oui;précaire;instable;secondaire;29.4;urbain;oui;non;166353;1
219;191756;9;6;oui;oui;précaire;stable;secondaire;13.8;urbain;oui;non;161024;0
220;259824;11;0;oui;oui;moderne;stable;universitaire;6.7;urbain;oui;non;207718;0
221;527759;3;2;oui;non;précaire;instable;primaire;15.2;rural;non;oui;410300;1
222;30000;12;3;oui;oui;précaire;stable;aucun;24.0;urbain;oui;oui;20000;1
223;332351;2;1;oui;oui;précaire;stable;secondaire;4.6;urbain;oui;oui;255213;0
224;56474;3;1;oui;oui;moyen;stable;primaire;8.9;rural;non;non;52591;1
225;193368;4;0;non;oui;précaire;instable;primaire;17.5;urbain;non;oui;183938;1
226;380674;10;4;oui;oui;moderne;instable;primaire;21.0;urbain;oui;non;269090;0
227;257713;4;3;oui;oui;moyen;stable;universitaire;1.0;urbain;oui;oui;198641;0
228;120670;7;5;oui;oui;moyen;sans emploi;aucun;23.7;rural;oui;oui;138264;1
229;164163;7;4;oui;oui;moyen;instable;aucun;21.7;rural;oui;oui;117694;0
230;331551;4;1;oui;oui;moyen;sans emploi;secondaire;3.1;rural;oui;non;362228;0
231;162356;2;1;oui;oui;précaire;instable;secondaire;7.4;urbain;oui;oui;82467;0
232;275975;6;4;oui;non;précaire;stable;secondaire;35.0;rural;non;oui;311831;1
233;255468;7;4;oui;oui;moderne;instable;primaire;20.7;urbain;oui;non;157576;0
234;171807;2;2;oui;oui;moyen;stable;universitaire;1.0;urbain;oui;oui;196574;0
235;507273;1;1;oui;oui;moderne;stable;secondaire;23.1;urbain;oui;non;272339;0
236;326070;9;0;non;oui;moyen;stable;secondaire;13.4;urbain;oui;oui;208837;0
237;30000;5;5;oui;oui;moyen;instable;secondaire;8.2;rural;non;non;20147;1
238;272374;7;0;oui;oui;moderne;sans emploi;universitaire;0.6;urbain;oui;non;274839;0
239;170585;9;3;oui;non;moderne;stable;primaire;2.2;urbain;oui;non;134615;0
240;352292;8;1;oui;oui;moyen;stable;secondaire;3.0;rural;oui;oui;248074;0
241;154897;7;5;oui;oui;précaire;stable;secondaire;23.6;rural;oui;oui;127981;0
242;236231;9;5;non;oui;précaire;stable;aucun;6.7;urbain;oui;non;233352;1
243;310598;6;1;oui;oui;précaire;instable;secondaire;10.8;urbain;non;oui;243221;0
244;353890;12;3;oui;oui;moyen;stable;aucun;31.3;rural;oui;oui;276178;0
245;105964;11;1;oui;oui;moderne;stable;aucun;36.1;rural;oui;oui;120115;0
246;209859;6;0;oui;oui;précaire;instable;secondaire;16.1;rural;oui;non;130315;0
247;193006;3;2;oui;non;précaire;instable;primaire;12.2;urbain;oui;non;104741;1
248;171600;3;3;oui;non;moyen;instable;secondaire;31.9;urbain;non;non;128936;1
249;461854;8;5;non;oui;précaire;stable;primaire;9.2;rural;non;non;249869;1
250;298597;9;5;oui;non;moderne;stable;secondaire;11.0;rural;non;non;160984;1
251;98693;4;4;non;non;précaire;sans emploi;secondaire;7.5;rural;oui;non;97542;1
252;360143;1;1;non;oui;moyen;stable;universitaire;35.3;rural;oui;oui;303710;0
253;504658;4;4;oui;oui;précaire;sans emploi;primaire;5.7;urbain;non;non;550581;1
254;373895;1;0;oui;non;moyen;sans emploi;universitaire;38.4;urbain;oui;non;290485;1
255;67675;5;2;oui;oui;moderne;instable;universitaire;26.1;urbain;oui;non;66693;0
256;191891;6;1;oui;non;précaire;instable;primaire;7.5;rural;oui;non;172890;1
257;402029;10;0;oui;oui;moderne;instable;secondaire;4.6;rural;oui;oui;222910;0
258;165079;6;1;oui;non;moderne;instable;secondaire;13.8;urbain;oui;oui;162639;0
259;303258;2;2;oui;oui;moyen;sans emploi;universitaire;20.0;urbain;oui;non;173160;0
260;342956;10;3;oui;oui;moderne;stable;primaire;38.1;rural;oui;oui;261613;0
261;138768;9;1;oui;non;moderne;instable;primaire;26.3;rural;oui;oui;74586;1
262;242856;4;3;oui;oui;moyen;stable;primaire;9.9;urbain;oui;non;264202;0
263;30000;6;0;oui;oui;moyen;instable;primaire;1.5;urbain;oui;oui;20000;0
264;127073;5;3;oui;non;précaire;instable;primaire;15.2;rural;oui;oui;67505;1
265;219691;5;1;non;oui;précaire;instable;aucun;26.9;urbain;non;oui;226176;1
266;100266;1;1;non;oui;moyen;sans emploi;primaire;35.3;urbain;oui;oui;113495;1
267;445889;9;2;oui;non;précaire;sans emploi;universitaire;32.4;rural;oui;oui;531408;1
268;78383;11;2;non;oui;moderne;sans emploi;aucun;15.8;urbain;oui;oui;54346;1
269;197194;1;1;oui;oui;moyen;instable;universitaire;4.5;rural;oui;non;207058;0
270;265688;6;3;oui;oui;moyen;instable;primaire;16.4;rural;oui;non;207556;0
271;422952;6;5;oui;oui;moderne;sans emploi;aucun;32.8;urbain;oui;oui;357027;0
272;77696;2;0;oui;non;moyen;sans emploi;primaire;17.0;rural;oui;oui;50344;1
273;389579;12;7;oui;non;moderne;instable;primaire;12.8;rural;oui;oui;426942;0
274;251227;1;0;oui;non;moderne;stable;primaire;36.8;rural;non;oui;270434;1
275;132218;11;1;oui;oui;moyen;stable;universitaire;19.2;rural;oui;oui;143636;0
276;305452;12;1;oui;oui;précaire;instable;universitaire;34.4;urbain;oui;non;210260;1
277;273887;1;0;oui;oui;précaire;sans emploi;primaire;24.5;urbain;non;non;272944;1
278;177973;7;5;oui;oui;précaire;instable;secondaire;23.6;urbain;oui;non;209392;1
279;258376;9;4;oui;oui;précaire;sans emploi;secondaire;34.5;rural;oui;non;290585;1
280;203762;3;1;non;non;moderne;instable;secondaire;27.4;urbain;non;non;244153;1
281;263622;7;6;oui;oui;moyen;instable;primaire;29.2;urbain;oui;non;276652;0
282;329455;11;5;oui;non;moderne;sans emploi;primaire;4.4;rural;oui;oui;351146;1
283;440322;3;2;oui;oui;précaire;sans emploi;primaire;35.5;rural;oui;non;363103;1
284;101462;1;0;oui;oui;précaire;instable;primaire;16.8;urbain;non;oui;121210;1
285;505964;10;7;oui;non;précaire;stable;primaire;39.5;urbain;oui;oui;413087;1
286;30000;3;1;oui;non;précaire;instable;secondaire;16.4;urbain;non;oui;20000;1
287;231785;6;0;non;non;moyen;stable;aucun;29.5;urbain;oui;non;166529;1
288;320598;9;4;oui;non;précaire;stable;secondaire;24.1;urbain;oui;non;383701;1
289;283719;8;5;oui;oui;moderne;sans emploi;aucun;9.4;urbain;non;oui;146211;1
290;175276;2;1;oui;non;précaire;instable;secondaire;25.1;rural;oui;oui;100902;1
291;225025;1;0;oui;oui;moyen;instable;primaire;28.0;rural;oui;oui;216736;0
292;190839;5;4;oui;oui;moderne;stable;secondaire;5.2;rural;oui;oui;121956;0
293;179276;5;4;non;oui;moyen;stable;primaire;36.5;urbain;oui;non;119066;0
294;351952;2;0;non;oui;précaire;stable;primaire;29.1;urbain;oui;oui;232926;1
295;292841;5;2;oui;oui;précaire;stable;primaire;32.2;rural;oui;non;165894;0
296;166850;1;0;non;oui;précaire;stable;primaire;25.1;rural;non;oui;178608;1
297;357951;7;6;non;oui;précaire;sans emploi;secondaire;26.1;urbain;non;oui;353411;1
298;286875;3;0;oui;oui;moderne;instable;primaire;15.5;urbain;oui;oui;280886;0
299;347543;3;3;non;oui;moyen;stable;primaire;12.9;rural;non;non;360495;1
300;325555;10;3;non;oui;précaire;instable;secondaire;4.3;rural;oui;oui;241569;1
301;150520;7;2;non;oui;moderne;stable;secondaire;6.7;rural;non;non;166865;1
302;182778;8;5;oui;non;précaire;stable;secondaire;16.4;urbain;oui;non;193906;1
303;339675;8;7;oui;non;moyen;stable;primaire;1.9;urbain;oui;non;358101;0
304;323244;11;4;non;oui;moyen;instable;primaire;33.1;rural;non;non;236737;1
305;247491;10;7;oui;oui;moyen;stable;secondaire;0.6;rural;oui;non;262325;0
306;264079;6;5;oui;non;moyen;sans emploi;secondaire;16.7;rural;oui;oui;154360;1
307;403319;4;3;non;oui;précaire;instable;aucun;25.5;rural;oui;oui;453422;1
308;179011;10;2;non;oui;moyen;instable;primaire;23.6;rural;non;non;203558;1
309;315651;3;1;oui;oui;moyen;stable;universitaire;17.0;rural;oui;non;212675;0
310;225736;6;2;oui;oui;moyen;instable;secondaire;12.3;urbain;non;non;225354;0
311;223878;11;3;oui;oui;précaire;stable;secondaire;39.3;rural;oui;non;190906;0
